time,precip_mm_day
2005-06-28,0.00047683716
2005-06-29,0.0
2005-06-30,0.1282692
2005-07-01,0.0
2005-07-02,0.0
2005-07-03,0.0
2005-07-04,0.0
2005-07-05,0.03862381
2005-07-06,0.0
2005-07-07,0.1001358
2005-07-08,0.00047683716
2005-07-09,0.0009536743
2005-07-10,0.0
2005-07-11,0.0052452087
2005-07-12,0.006198883
2005-07-13,0.030517578
2005-07-14,0.02002716
2005-07-15,0.00047683716
2005-07-16,0.00333786
2005-07-17,0.0
2005-07-18,0.010967255
2005-07-19,0.0
2005-07-20,0.0872612
2005-07-21,0.0
2005-07-22,0.0
2005-07-23,0.0
2005-07-24,0.026226044
2005-07-25,0.3604889
2005-07-26,2.1362305
2005-07-27,0.0
2005-07-28,0.02336502
2005-07-29,0.019550323
2005-07-30,0.0
2005-07-31,0.0
2005-08-01,0.0
2005-08-02,0.0
2005-08-03,0.005722046
2005-08-04,0.0
2005-08-05,0.0
2005-08-06,0.0
2005-08-07,0.0
2005-08-08,0.0
2005-08-09,0.0
2005-08-10,0.0
2005-08-11,0.0
2005-08-12,0.0
2005-08-13,0.0
2005-08-14,0.0
2005-08-15,0.0
2005-08-16,0.04720688
2005-08-17,0.48351288
2005-08-18,0.41246414
2005-08-19,0.0
2005-08-20,0.17166138
2005-08-21,0.0
2005-08-22,0.0
2005-08-23,0.0
2005-08-24,0.0
2005-08-25,0.0038146973
2005-08-26,1.294136
2005-08-27,0.0
2005-08-28,0.0009536743
2005-08-29,0.06866455
2005-08-30,0.00047683716
2005-08-31,0.0
2005-09-01,0.0
2005-09-02,0.0
2005-09-03,0.0
2005-09-04,2.064705
2005-09-05,0.0
2005-09-06,0.47159195
2005-09-07,0.028133392
2005-09-08,0.49114227
2005-09-09,0.00047683716
2005-09-10,0.0
2005-09-11,0.0
2005-09-12,1.1301041
2005-09-13,1.1930466
2005-09-14,0.0
2005-09-15,0.0
2005-09-16,0.0
2005-09-17,0.0
2005-09-18,0.0
2005-09-19,0.021457672
2005-09-20,0.0
2005-09-21,0.0
2005-09-22,1.1725426
2005-09-23,0.0
2005-09-24,0.035762787
2005-09-25,3.6334991
2005-09-26,0.045776367
2005-09-27,0.0
2005-09-28,0.025749207
2005-09-29,0.0
2005-09-30,0.0
2005-10-01,0.0
2005-10-02,0.029563904
2005-10-03,0.00047683716
2005-10-04,1.6403198
2005-10-05,0.43535233
2005-10-06,0.0
2005-10-07,0.017642975
2005-10-08,0.0
2005-10-09,0.0
2005-10-10,0.0
2005-10-11,0.0
2005-10-12,0.114917755
2005-10-13,0.1654625
2005-10-14,0.0
2005-10-15,0.0
2005-10-16,0.0
2005-10-17,0.0
2005-10-18,0.0
2005-10-19,0.0
2005-10-20,0.0
2005-10-21,0.016212463
2005-10-22,0.0
2005-10-23,0.008583069
2005-10-24,0.0
2005-10-25,0.0
2005-10-26,0.0
2005-10-27,0.0
2005-10-28,0.0
2005-10-29,0.0
2005-10-30,1.6274452
2005-10-31,0.0
2005-11-01,0.0705719
2005-11-02,0.0
2005-11-03,0.0
2005-11-04,0.0
2005-11-05,0.36001205
2005-11-06,0.0
2005-11-07,0.0
2005-11-08,0.0
2005-11-09,0.0038146973
2005-11-10,0.0
2005-11-11,0.0
2005-11-12,0.0
2005-11-13,0.22888184
2005-11-14,0.0
2005-11-15,0.6508827
2005-11-16,0.09012222
2005-11-17,0.0
2005-11-18,0.002861023
2005-11-19,0.0023841858
2005-11-20,0.0014305115
2005-11-21,0.0
2005-11-22,0.0023841858
2005-11-23,0.06389618
2005-11-24,0.0014305115
2005-11-25,0.5965233
2005-11-26,0.0009536743
2005-11-27,0.002861023
2005-11-28,4.1828156
2005-11-29,0.32949448
2005-11-30,0.0009536743
2005-12-01,0.25463104
2005-12-02,0.00047683716
2005-12-03,0.12397766
2005-12-04,0.00047683716
2005-12-05,0.014781952
2005-12-06,0.0019073486
2005-12-07,0.0009536743
2005-12-08,0.0009536743
2005-12-09,0.0009536743
2005-12-10,0.03671646
2005-12-11,0.008106232
2005-12-12,0.041484833
2005-12-13,0.0014305115
2005-12-14,1.1615753
2005-12-15,0.13637543
2005-12-16,0.07104874
2005-12-17,0.0052452087
2005-12-18,0.009059906
2005-12-19,0.0
2005-12-20,0.0
2005-12-21,0.0023841858
2005-12-22,0.0
2005-12-23,0.0
2005-12-24,0.10347366
2005-12-25,0.044822693
2005-12-26,0.00047683716
2005-12-27,0.00047683716
2005-12-28,0.008106232
2005-12-29,0.0023841858
2005-12-30,1.0795593
2005-12-31,0.0076293945
2006-01-01,0.0009536743
2006-01-02,0.005722046
2006-01-03,0.00667572
2006-01-04,0.48828125
2006-01-05,0.0014305115
2006-01-06,0.01335144
2006-01-07,0.0009536743
2006-01-08,0.014305115
2006-01-09,0.006198883
2006-01-10,0.00047683716
2006-01-11,0.0
2006-01-12,0.035762787
2006-01-13,0.0076293945
2006-01-14,0.0
2006-01-15,0.0
2006-01-16,0.10251999
2006-01-17,0.082969666
2006-01-18,0.008106232
2006-01-19,0.23317337
2006-01-20,0.0023841858
2006-01-21,0.0
2006-01-22,0.0
2006-01-23,0.00023841858
2006-01-24,0.09536743
2006-01-25,0.0042915344
2006-01-26,0.0
2006-01-27,0.28944016
2006-01-28,0.0
2006-01-29,0.25320053
2006-01-30,0.034332275
2006-01-31,0.0038146973
2006-02-01,1.0714531
2006-02-02,0.0
2006-02-03,0.008106232
2006-02-04,0.0014305115
2006-02-05,0.0
2006-02-06,0.0
2006-02-07,0.00047683716
2006-02-08,0.0
2006-02-09,0.03528595
2006-02-10,0.1745224
2006-02-11,0.030040741
2006-02-12,0.014305115
2006-02-13,0.00047683716
2006-02-14,0.10204315
2006-02-15,0.0
2006-02-16,0.15878677
2006-02-17,0.0
2006-02-18,0.0
2006-02-19,0.0
2006-02-20,0.0
2006-02-21,0.0
2006-02-22,0.0
2006-02-23,0.0
2006-02-24,0.0
2006-02-25,0.0009536743
2006-02-26,0.0
2006-02-27,0.076293945
2006-02-28,0.0
2006-03-01,0.0
2006-03-02,0.002861023
2006-03-03,0.0
2006-03-04,0.0
2006-03-05,0.2951622
2006-03-06,0.0042915344
2006-03-07,0.0
2006-03-08,0.002861023
2006-03-09,0.014781952
2006-03-10,0.00047683716
2006-03-11,0.029087067
2006-03-12,0.0
2006-03-13,0.7171631
2006-03-14,0.006198883
2006-03-15,0.0
2006-03-16,0.55265427
2006-03-17,0.0
2006-03-18,0.0
2006-03-19,0.0
2006-03-20,0.0
2006-03-21,0.0
2006-03-22,0.0
2006-03-23,0.08201599
2006-03-24,0.08249283
2006-03-25,0.011444092
2006-03-26,0.0
2006-03-27,0.11920929
2006-03-28,0.0
2006-03-29,0.0
2006-03-30,0.015735626
2006-03-31,3.0608177
2006-04-01,0.0
2006-04-02,1.7285347
2006-04-03,0.017166138
2006-04-04,0.0
2006-04-05,0.0
2006-04-06,0.0
2006-04-07,0.2641678
2006-04-08,0.0
2006-04-09,0.0
2006-04-10,0.0
2006-04-11,0.0009536743
2006-04-12,0.0104904175
2006-04-13,0.0
2006-04-14,0.0
2006-04-15,0.0
2006-04-16,0.0019073486
2006-04-17,0.0
2006-04-18,0.0
2006-04-19,0.33473969
2006-04-20,0.030040741
2006-04-21,0.07009506
2006-04-22,0.0
2006-04-23,0.0
2006-04-24,0.0
2006-04-25,0.0
2006-04-26,0.0
2006-04-27,0.0
2006-04-28,0.0
2006-04-29,0.9636879
2006-04-30,1.6560555
2006-05-01,0.40769577
2006-05-02,0.0
2006-05-03,0.0
2006-05-04,0.0023841858
2006-05-05,0.0
2006-05-06,0.0
2006-05-07,0.0
2006-05-08,0.95653534
2006-05-09,0.50878525
2006-05-10,0.026226044
2006-05-11,0.0009536743
2006-05-12,0.45490265
2006-05-13,0.16498566
2006-05-14,0.29277802
2006-05-15,0.11730194
2006-05-16,0.021457672
2006-05-17,0.020980835
2006-05-18,0.0
2006-05-19,0.0
2006-05-20,0.025749207
2006-05-21,0.0
2006-05-22,0.0
2006-05-23,0.059127808
2006-05-24,0.08678436
2006-05-25,0.03671646
2006-05-26,0.0076293945
2006-05-27,0.0
2006-05-28,0.22268295
2006-05-29,0.0
2006-05-30,0.0
2006-05-31,0.0
2006-06-01,0.01001358
2006-06-02,0.02002716
2006-06-03,0.0
2006-06-04,0.0
2006-06-05,0.0
2006-06-06,2.1977425
2006-06-07,0.0
2006-06-08,0.0
2006-06-09,0.0
2006-06-10,0.40960312
2006-06-11,0.53310394
2006-06-12,0.0
2006-06-13,0.0
2006-06-14,0.0
2006-06-15,0.0
2006-06-16,0.0371933
2006-06-17,0.116825104
2006-06-18,0.0
2006-06-19,0.0009536743
2006-06-20,0.22935867
2006-06-21,0.12397766
2006-06-22,0.0023841858
2006-06-23,0.0014305115
2006-06-24,2.5019646
2006-06-25,0.17261505
2006-06-26,0.0
2006-06-27,0.03528595
2006-06-28,0.002861023
2006-06-29,0.0
2006-06-30,0.0
2006-07-01,0.0
2006-07-02,0.0
2006-07-03,0.08869171
2006-07-04,0.0
2006-07-05,0.0
2006-07-06,0.0
2006-07-07,0.0
2006-07-08,0.013828278
2006-07-09,0.0
2006-07-10,0.0
2006-07-11,0.0009536743
2006-07-12,0.0
2006-07-13,0.0
2006-07-14,1.5478134
2006-07-15,0.0
2006-07-16,0.0
2006-07-17,0.0014305115
2006-07-18,0.0
2006-07-19,0.0
2006-07-20,0.0
2006-07-21,0.0
2006-07-22,0.0076293945
2006-07-23,0.0
2006-07-24,0.030040741
2006-07-25,0.667572
2006-07-26,1.3370514
2006-07-27,0.0
2006-07-28,0.018119812
2006-07-29,0.0
2006-07-30,0.0
2006-07-31,0.0
2006-08-01,0.10967255
2006-08-02,4.3230057
2006-08-03,0.0
2006-08-04,0.009059906
2006-08-05,0.14209747
2006-08-06,6.471157
2006-08-07,0.0
2006-08-08,0.0
2006-08-09,0.0
2006-08-10,0.06818771
2006-08-11,0.07581711
2006-08-12,0.00047683716
2006-08-13,0.83589554
2006-08-14,0.0
2006-08-15,0.0
2006-08-16,0.0
2006-08-17,0.02527237
2006-08-18,0.01859665
2006-08-19,0.0166893
2006-08-20,0.0
2006-08-21,0.06580353
2006-08-22,0.0
2006-08-23,0.016212463
2006-08-24,0.09346008
2006-08-25,0.07247925
2006-08-26,0.0
2006-08-27,0.0
2006-08-28,0.26845932
2006-08-29,0.049591064
2006-08-30,0.032424927
2006-08-31,0.0
2006-09-01,0.0
2006-09-02,0.05674362
2006-09-03,1.6527176
2006-09-04,0.28896332
2006-09-05,0.0
2006-09-06,0.0047683716
2006-09-07,0.00047683716
2006-09-08,0.051021576
2006-09-09,0.0023841858
2006-09-10,0.0023841858
2006-09-11,0.0019073486
2006-09-12,0.0
2006-09-13,0.0
2006-09-14,0.0
2006-09-15,0.0
2006-09-16,0.10251999
2006-09-17,0.93078613
2006-09-18,0.22697449
2006-09-19,0.074863434
2006-09-20,0.0
2006-09-21,0.0
2006-09-22,1.9760132
2006-09-23,0.23984909
2006-09-24,0.0
2006-09-25,0.0
2006-09-26,0.0
2006-09-27,1.8405914
2006-09-28,0.025749207
2006-09-29,0.081539154
2006-09-30,0.17261505
2006-10-01,0.0
2006-10-02,0.0
2006-10-03,0.0
2006-10-04,4.0197372
2006-10-05,0.0
2006-10-06,0.0
2006-10-07,0.0
2006-10-08,0.02002716
2006-10-09,0.0
2006-10-10,0.0
2006-10-11,0.120162964
2006-10-12,0.22506714
2006-10-13,0.02670288
2006-10-14,0.0
2006-10-15,0.0
2006-10-16,0.32901764
2006-10-17,0.10871887
2006-10-18,0.1039505
2006-10-19,0.0
2006-10-20,0.00333786
2006-10-21,0.0
2006-10-22,0.039577484
2006-10-23,0.06723404
2006-10-24,0.00047683716
2006-10-25,0.0
2006-10-26,0.0
2006-10-27,0.0
2006-10-28,0.0
2006-10-29,0.0
2006-10-30,0.0
2006-10-31,0.0
2006-11-01,0.0038146973
2006-11-02,0.0047683716
2006-11-03,0.0
2006-11-04,0.0014305115
2006-11-05,0.0
2006-11-06,0.0
2006-11-07,0.00047683716
2006-11-08,0.13256073
2006-11-09,0.0
2006-11-10,0.16069412
2006-11-11,0.0
2006-11-12,0.0
2006-11-13,0.3452301
2006-11-14,0.0
2006-11-15,0.0
2006-11-16,0.00047683716
2006-11-17,0.0
2006-11-18,0.0166893
2006-11-19,0.0
2006-11-20,0.0
2006-11-21,0.0
2006-11-22,0.0
2006-11-23,0.0
2006-11-24,0.0
2006-11-25,0.0
2006-11-26,0.0
2006-11-27,1.6846657
2006-11-28,3.5552979
2006-11-29,0.00047683716
2006-11-30,0.0
2006-12-01,0.0
2006-12-02,0.0
2006-12-03,0.00047683716
2006-12-04,0.00667572
2006-12-05,0.012874603
2006-12-06,0.031471252
2006-12-07,0.0
2006-12-08,0.0
2006-12-09,0.0
2006-12-10,0.0
2006-12-11,0.0
2006-12-12,0.17166138
2006-12-13,0.0038146973
2006-12-14,0.0
2006-12-15,0.0009536743
2006-12-16,0.0
2006-12-17,0.0
2006-12-18,0.0
2006-12-19,0.0
2006-12-20,0.0
2006-12-21,2.122879
2006-12-22,0.5092621
2006-12-23,0.0019073486
2006-12-24,0.0
2006-12-25,0.0
2006-12-26,0.0
2006-12-27,0.02861023
2006-12-28,0.09870529
2006-12-29,0.05674362
2006-12-30,0.38814545
2006-12-31,2.231121
2007-01-01,0.029087067
2007-01-02,0.0
2007-01-03,0.0
2007-01-04,0.0
2007-01-05,0.08440018
2007-01-06,0.0009536743
2007-01-07,0.049591064
2007-01-08,0.0
2007-01-09,0.0
2007-01-10,0.0
2007-01-11,0.0
2007-01-12,0.0009536743
2007-01-13,0.0
2007-01-14,0.0
2007-01-15,0.52022934
2007-01-16,0.0
2007-01-17,0.0
2007-01-18,0.0038146973
2007-01-19,0.0019073486
2007-01-20,0.0
2007-01-21,0.4324913
2007-01-22,0.00047683716
2007-01-23,0.0
2007-01-24,0.04529953
2007-01-25,0.0014305115
2007-01-26,0.00047683716
2007-01-27,0.0023841858
2007-01-28,0.0071525574
2007-01-29,0.19598007
2007-01-30,0.008106232
2007-01-31,0.0
2007-02-01,0.002861023
2007-02-02,0.018119812
2007-02-03,0.027656555
2007-02-04,0.0009536743
2007-02-05,0.0
2007-02-06,0.15544891
2007-02-07,0.0
2007-02-08,0.0
2007-02-09,0.0
2007-02-10,0.0
2007-02-11,0.0014305115
2007-02-12,0.0
2007-02-13,0.0071525574
2007-02-14,0.0
2007-02-15,0.0
2007-02-16,0.0
2007-02-17,0.0019073486
2007-02-18,0.0
2007-02-19,0.00047683716
2007-02-20,0.0
2007-02-21,0.21791458
2007-02-22,0.0
2007-02-23,0.0071525574
2007-02-24,1.0108948
2007-02-25,1.8672943
2007-02-26,0.08583069
2007-02-27,0.019073486
2007-02-28,0.0014305115
2007-03-01,1.5015602
2007-03-02,0.41389465
2007-03-03,0.024318695
2007-03-04,0.0
2007-03-05,0.0019073486
2007-03-06,0.10681152
2007-03-07,0.009059906
2007-03-08,0.0
2007-03-09,0.0
2007-03-10,0.0
2007-03-11,0.0
2007-03-12,0.0
2007-03-13,0.0
2007-03-14,0.01001358
2007-03-15,0.026226044
2007-03-16,0.0019073486
2007-03-17,0.0
2007-03-18,0.0
2007-03-19,0.00047683716
2007-03-20,0.0
2007-03-21,0.11634827
2007-03-22,0.0
2007-03-23,0.0
2007-03-24,0.0
2007-03-25,0.3619194
2007-03-26,0.0
2007-03-27,0.0
2007-03-28,1.162529
2007-03-29,0.026226044
2007-03-30,0.8406639
2007-03-31,0.38671494
2007-04-01,0.3299713
2007-04-02,0.0
2007-04-03,1.0390282
2007-04-04,0.071525574
2007-04-05,0.0
2007-04-06,0.0
2007-04-07,0.00047683716
2007-04-08,0.0
2007-04-09,0.0
2007-04-10,0.034332275
2007-04-11,0.5841255
2007-04-12,0.05197525
2007-04-13,0.0
2007-04-14,0.0
2007-04-15,0.0
2007-04-16,0.0
2007-04-17,0.19836426
2007-04-18,0.0
2007-04-19,0.0
2007-04-20,0.0
2007-04-21,0.0
2007-04-22,0.0
2007-04-23,0.1411438
2007-04-24,0.0
2007-04-25,0.0
2007-04-26,0.0
2007-04-27,0.0
2007-04-28,0.0
2007-04-29,0.0
2007-04-30,0.07390976
2007-05-01,0.0
2007-05-02,0.0
2007-05-03,0.0
2007-05-04,0.8211136
2007-05-05,0.013828278
2007-05-06,0.0
2007-05-07,0.32663345
2007-05-08,0.078201294
2007-05-09,0.002861023
2007-05-10,0.0
2007-05-11,0.0
2007-05-12,0.14448166
2007-05-13,2.1619797
2007-05-14,0.0
2007-05-15,0.0
2007-05-16,0.008106232
2007-05-17,0.0
2007-05-18,0.0
2007-05-19,0.0
2007-05-20,0.41341782
2007-05-21,0.018119812
2007-05-22,0.002861023
2007-05-23,1.9874573
2007-05-24,3.0374527
2007-05-25,0.0
2007-05-26,2.110958
2007-05-27,0.0
2007-05-28,0.0014305115
2007-05-29,0.06532669
2007-05-30,0.019073486
2007-05-31,0.054359436
2007-06-01,0.0076293945
2007-06-02,2.5110245
2007-06-03,0.0371933
2007-06-04,0.0333786
2007-06-05,0.020503998
2007-06-06,0.35095215
2007-06-07,0.02193451
2007-06-08,0.14257431
2007-06-09,0.0
2007-06-10,0.008583069
2007-06-11,0.0
2007-06-12,0.0
2007-06-13,0.0
2007-06-14,0.0
2007-06-15,0.0
2007-06-16,0.0009536743
2007-06-17,0.23460388
2007-06-18,1.730442
2007-06-19,0.0
2007-06-20,0.0
2007-06-21,0.99897385
2007-06-22,1.1043549
2007-06-23,0.0
2007-06-24,0.0
2007-06-25,0.0
2007-06-26,0.0
2007-06-27,0.0
2007-06-28,0.0
2007-06-29,0.0
2007-06-30,0.0
2007-07-01,0.0
2007-07-02,0.19645691
2007-07-03,0.4081726
2007-07-04,0.005722046
2007-07-05,0.031471252
2007-07-06,0.0
2007-07-07,0.0
2007-07-08,0.0
2007-07-09,0.0
2007-07-10,0.0
2007-07-11,0.0
2007-07-12,0.0
2007-07-13,0.0
2007-07-14,0.0052452087
2007-07-15,0.0
2007-07-16,0.061035156
2007-07-17,0.01001358
2007-07-18,0.00667572
2007-07-19,0.0
2007-07-20,0.0
2007-07-21,0.0
2007-07-22,0.0
2007-07-23,0.2708435
2007-07-24,0.03194809
2007-07-25,0.0
2007-07-26,0.0076293945
2007-07-27,0.6933212
2007-07-28,0.0
2007-07-29,0.0
2007-07-30,0.0
2007-07-31,0.0
2007-08-01,0.0
2007-08-02,0.0
2007-08-03,0.0
2007-08-04,1.0986328
2007-08-05,0.034332275
2007-08-06,0.0
2007-08-07,0.012397766
2007-08-08,0.0
2007-08-09,0.0047683716
2007-08-10,0.0
2007-08-11,0.0
2007-08-12,0.0
2007-08-13,0.0
2007-08-14,2.0871162
2007-08-15,0.3452301
2007-08-16,0.0
2007-08-17,0.0
2007-08-18,2.3064613
2007-08-19,0.99897385
2007-08-20,0.29611588
2007-08-21,5.9423447
2007-08-22,0.33664703
2007-08-23,0.89645386
2007-08-24,0.0
2007-08-25,0.0
2007-08-26,0.0
2007-08-27,0.0
2007-08-28,0.8215904
2007-08-29,0.0
2007-08-30,0.0
2007-08-31,0.0
2007-09-01,0.0
2007-09-02,0.0
2007-09-03,0.0
2007-09-04,0.0
2007-09-05,0.002861023
2007-09-06,0.0038146973
2007-09-07,0.9384155
2007-09-08,0.0
2007-09-09,0.4787445
2007-09-10,0.0
2007-09-11,0.0
2007-09-12,0.0
2007-09-13,0.032424927
2007-09-14,0.0047683716
2007-09-15,0.0
2007-09-16,0.0
2007-09-17,0.0
2007-09-18,0.5841255
2007-09-19,0.011444092
2007-09-20,0.0
2007-09-21,0.0042915344
2007-09-22,0.0
2007-09-23,0.0
2007-09-24,0.047683716
2007-09-25,0.028133392
2007-09-26,0.0
2007-09-27,0.005722046
2007-09-28,0.0
2007-09-29,0.24414062
2007-09-30,0.9498596
2007-10-01,0.0042915344
2007-10-02,0.00333786
2007-10-03,0.0
2007-10-04,0.0
2007-10-05,0.22602081
2007-10-06,0.0009536743
2007-10-07,0.23555756
2007-10-08,0.01335144
2007-10-09,0.0
2007-10-10,0.0
2007-10-11,0.0
2007-10-12,0.0
2007-10-13,0.0
2007-10-14,0.08058548
2007-10-15,1.3160706
2007-10-16,1.3837814
2007-10-17,0.0009536743
2007-10-18,2.7160645
2007-10-19,1.6169548
2007-10-20,0.0
2007-10-21,0.01001358
2007-10-22,0.0
2007-10-23,0.0
2007-10-24,0.0
2007-10-25,0.0
2007-10-26,0.0
2007-10-27,0.0
2007-10-28,0.0
2007-10-29,0.0
2007-10-30,0.0
2007-10-31,0.0
2007-11-01,0.0
2007-11-02,0.0
2007-11-03,0.0
2007-11-04,0.0
2007-11-05,0.04673004
2007-11-06,0.022888184
2007-11-07,0.0
2007-11-08,0.0
2007-11-09,0.00667572
2007-11-10,0.0
2007-11-11,0.0
2007-11-12,0.0
2007-11-13,0.0
2007-11-14,0.020980835
2007-11-15,0.0019073486
2007-11-16,0.0
2007-11-17,0.013828278
2007-11-18,0.0
2007-11-19,0.0
2007-11-20,0.0
2007-11-21,0.0023841858
2007-11-22,0.020980835
2007-11-23,0.0
2007-11-24,0.0
2007-11-25,0.0
2007-11-26,0.0
2007-11-27,0.08392334
2007-11-28,0.0
2007-11-29,0.0
2007-11-30,0.0
2007-12-01,1.7147064
2007-12-02,0.18596649
2007-12-03,0.0052452087
2007-12-04,0.8325577
2007-12-05,0.01335144
2007-12-06,0.04386902
2007-12-07,0.002861023
2007-12-08,0.0
2007-12-09,0.20360947
2007-12-10,0.0
2007-12-11,0.0009536743
2007-12-12,0.0
2007-12-13,0.0
2007-12-14,0.0047683716
2007-12-15,0.0
2007-12-16,0.027179718
2007-12-17,0.00667572
2007-12-18,0.0
2007-12-19,0.0
2007-12-20,0.00047683716
2007-12-21,0.0023841858
2007-12-22,0.14400482
2007-12-23,0.5722046
2007-12-24,0.011444092
2007-12-25,0.036239624
2007-12-26,0.4916191
2007-12-27,0.013828278
2007-12-28,0.0371933
2007-12-29,0.016212463
2007-12-30,0.011920929
2007-12-31,0.048160553
2008-01-01,0.027656555
2008-01-02,0.0038146973
2008-01-03,0.0
2008-01-04,0.0
2008-01-05,0.0
2008-01-06,0.008583069
2008-01-07,0.16307831
2008-01-08,0.0052452087
2008-01-09,0.0019073486
2008-01-10,0.23555756
2008-01-11,0.010967255
2008-01-12,0.060081482
2008-01-13,0.009059906
2008-01-14,0.01859665
2008-01-15,0.0
2008-01-16,0.0019073486
2008-01-17,0.039100647
2008-01-18,0.0047683716
2008-01-19,0.0009536743
2008-01-20,0.0
2008-01-21,0.079631805
2008-01-22,0.020503998
2008-01-23,0.0009536743
2008-01-24,0.0
2008-01-25,0.0
2008-01-26,0.03385544
2008-01-27,0.0
2008-01-28,0.0
2008-01-29,0.15163422
2008-01-30,0.0
2008-01-31,0.0014305115
2008-02-01,0.0
2008-02-02,0.05340576
2008-02-03,0.00333786
2008-02-04,0.4901886
2008-02-05,0.002861023
2008-02-06,0.009059906
2008-02-07,0.0023841858
2008-02-08,0.034809113
2008-02-09,0.67329407
2008-02-10,0.00047683716
2008-02-11,0.0042915344
2008-02-12,0.0023841858
2008-02-13,0.0038146973
2008-02-14,0.78868866
2008-02-15,0.017166138
2008-02-16,0.0
2008-02-17,0.0009536743
2008-02-18,0.2117157
2008-02-19,0.0009536743
2008-02-20,0.0038146973
2008-02-21,0.0
2008-02-22,0.0019073486
2008-02-23,0.0
2008-02-24,0.0019073486
2008-02-25,0.0014305115
2008-02-26,0.021457672
2008-02-27,0.006198883
2008-02-28,0.048160553
2008-02-29,0.47159195
2008-03-01,0.0
2008-03-02,0.0
2008-03-03,0.0052452087
2008-03-04,0.0
2008-03-05,0.1282692
2008-03-06,0.0
2008-03-07,0.0
2008-03-08,0.019550323
2008-03-09,0.03671646
2008-03-10,0.0
2008-03-11,0.0
2008-03-12,0.008106232
2008-03-13,0.07772446
2008-03-14,0.0
2008-03-15,0.0019073486
2008-03-16,0.0
2008-03-17,0.19311905
2008-03-18,0.31137466
2008-03-19,0.0
2008-03-20,0.0
2008-03-21,1.1467934
2008-03-22,0.12922287
2008-03-23,0.10251999
2008-03-24,0.0
2008-03-25,0.008583069
2008-03-26,0.0
2008-03-27,0.0009536743
2008-03-28,0.0
